filename,prediction,class
63.jpg,0.8627049,Dog
189.jpg,0.9784083,Dog
77.jpg,0.17897506,Cat
162.jpg,0.04977159,Cat
176.jpg,0.020093376,Cat
88.jpg,0.56164396,Dog
348.jpg,0.029458992,Cat
360.jpg,3.4561537e-05,Cat
406.jpg,0.08677183,Cat
412.jpg,0.15802309,Cat
374.jpg,0.89261556,Dog
228.jpg,0.05341663,Cat
214.jpg,0.9981633,Dog
200.jpg,0.17914441,Cat
201.jpg,0.85185015,Dog
215.jpg,0.8048672,Dog
229.jpg,0.8669498,Dog
413.jpg,0.25657594,Cat
375.jpg,0.8604267,Dog
361.jpg,0.008267876,Cat
407.jpg,0.9997141,Dog
349.jpg,0.82914186,Dog
177.jpg,0.20722686,Cat
89.jpg,0.9151465,Dog
163.jpg,0.8733673,Dog
188.jpg,0.71783143,Dog
76.jpg,0.9997698,Dog
62.jpg,0.83546,Dog
74.jpg,0.6717776,Dog
60.jpg,0.015052085,Cat
48.jpg,0.7394682,Dog
149.jpg,0.541446,Dog
175.jpg,0.67309713,Dog
161.jpg,0.99834657,Dog
388.jpg,0.96502763,Dog
439.jpg,0.00587992,Cat
377.jpg,0.9874748,Dog
411.jpg,0.0652543,Cat
405.jpg,0.00014484538,Cat
363.jpg,0.7768927,Dog
203.jpg,0.005992477,Cat
217.jpg,0.8807218,Dog
216.jpg,0.5013633,Dog
202.jpg,0.90747863,Dog
404.jpg,0.99992216,Dog
362.jpg,0.9872272,Dog
376.jpg,0.14652026,Cat
410.jpg,0.46994126,Cat
438.jpg,0.85791093,Dog
389.jpg,0.9996621,Dog
160.jpg,0.0065737157,Cat
174.jpg,0.021214604,Cat
148.jpg,0.937876,Dog
49.jpg,0.14983419,Cat
61.jpg,0.0793905,Cat
75.jpg,0.9578483,Dog
59.jpg,0.9788905,Dog
71.jpg,0.76640975,Dog
65.jpg,0.01808187,Cat
170.jpg,0.07081857,Cat
164.jpg,0.6079772,Dog
158.jpg,0.00025962346,Cat
399.jpg,0.0003661205,Cat
414.jpg,0.77258897,Dog
372.jpg,0.6359201,Dog
366.jpg,0.84580135,Dog
400.jpg,0.0034588873,Cat
428.jpg,0.04387425,Cat
206.jpg,0.80317354,Dog
212.jpg,0.29692313,Cat
213.jpg,0.6153614,Dog
207.jpg,0.9906629,Dog
429.jpg,0.89153874,Dog
367.jpg,0.028398203,Cat
401.jpg,0.9716815,Dog
415.jpg,0.88747954,Dog
373.jpg,0.877434,Dog
398.jpg,0.0054511228,Cat
159.jpg,0.44109976,Cat
165.jpg,0.8653751,Dog
171.jpg,0.14841616,Cat
64.jpg,0.92848307,Dog
70.jpg,0.96658945,Dog
58.jpg,1.1456829e-09,Cat
8.jpg,0.9954992,Dog
198.jpg,0.100708194,Cat
66.jpg,0.99894375,Dog
72.jpg,0.024661003,Cat
167.jpg,0.870077,Dog
99.jpg,0.061319865,Cat
173.jpg,0.9777345,Dog
403.jpg,0.8101552,Dog
365.jpg,0.9455189,Dog
371.jpg,0.8893711,Dog
417.jpg,0.013985895,Cat
359.jpg,0.07162141,Cat
211.jpg,0.424638,Cat
205.jpg,0.016946953,Cat
239.jpg,0.6743965,Dog
238.jpg,0.24103113,Cat
204.jpg,0.0008757421,Cat
210.jpg,0.47493318,Cat
358.jpg,0.736582,Dog
370.jpg,0.9917687,Dog
416.jpg,0.007030099,Cat
402.jpg,0.0029209114,Cat
364.jpg,0.35807213,Cat
172.jpg,0.99990636,Dog
166.jpg,0.15542936,Cat
98.jpg,0.0012267155,Cat
73.jpg,0.26283228,Cat
199.jpg,0.00071346416,Cat
67.jpg,0.99533135,Dog
9.jpg,0.5753841,Dog
14.jpg,0.9880687,Dog
28.jpg,0.6883353,Dog
129.jpg,0.7718154,Dog
101.jpg,0.15213417,Cat
115.jpg,0.9997995,Dog
459.jpg,0.9999855,Dog
465.jpg,0.9647131,Dog
303.jpg,0.99004245,Dog
317.jpg,0.3688157,Cat
471.jpg,0.9978231,Dog
288.jpg,0.99998355,Dog
277.jpg,0.04481261,Cat
263.jpg,0.7005922,Dog
262.jpg,0.06578651,Cat
276.jpg,0.9987004,Dog
289.jpg,0.925441,Dog
316.jpg,6.956076e-05,Cat
470.jpg,0.9969753,Dog
464.jpg,0.007949515,Cat
302.jpg,0.89406663,Dog
458.jpg,0.9429616,Dog
114.jpg,0.9992353,Dog
100.jpg,9.254554e-06,Cat
128.jpg,1.7144583e-05,Cat
29.jpg,0.8693747,Dog
15.jpg,0.9865173,Dog
